gene,cluster_id,logFC,AveExpr,t,p_val,p_adj.loc,p_adj.glb,stage,AnnotationMain
LDHB,ciliated,-0.509040172,19.77342997,-4.650491765,3.94E-06,0.012558415,0.012330468,mild-ENDO,epithelial
EAPP,ciliated,-0.360814824,19.084047,-4.597973987,5.04E-06,0.012849098,0.01463525,mild-ENDO,epithelial
SSU72,dS1-myofibroblast,0.25451176,19.24343101,4.93379172,8.68E-07,0.003114067,0.004194769,severe-ENDO,mesenchymal
CAVIN3,dS1-myofibroblast,0.258848704,19.3841966,4.71978311,2.51E-06,0.005334433,0.008614844,severe-ENDO,mesenchymal
SSU72,dS1-myofibroblast,0.250202443,19.18208186,4.844988282,1.34E-06,0.009828349,0.014572347,all-ENDO,mesenchymal
XRN2,dS2,-0.107768093,18.97571351,-4.913266441,9.12E-07,0.014795279,0.079440051,mild-ENDO,mesenchymal
SPEN,EC-tip,0.32096967,18.82411977,6.572942932,6.09E-11,2.91E-07,8.41E-07,mild-ENDO,endothelial
PEF1,EC-tip,-0.199246439,18.88245634,-5.018141176,5.62E-07,0.00089332,0.002821144,mild-ENDO,endothelial
PTPN14,EC-tip,0.361739056,18.88283264,5.964701315,5.50E-06,0.006047083,0.015171462,mild-ENDO,endothelial
PTRHD1,EC-tip,-0.287938838,19.07574972,-6.690159401,2.80E-11,2.91E-07,8.41E-07,mild-ENDO,endothelial
ARHGAP31,EC-tip,0.268371295,18.8863418,5.42618445,6.37E-08,0.000151779,0.00050215,mild-ENDO,endothelial
SKIL,EC-tip,0.268001963,18.73839133,5.431171477,6.19E-08,0.000151779,0.00050215,mild-ENDO,endothelial
AIMP1,EC-tip,-0.171031801,18.91691563,-4.076174331,4.74E-05,0.03386592,0.081697922,mild-ENDO,endothelial
PREX2,EC-tip,0.355550935,19.01358118,6.174056774,7.86E-10,2.81E-06,8.68E-06,mild-ENDO,endothelial
MRPS16,EC-tip,-0.210278065,18.98508013,-4.958880233,7.61E-07,0.001088943,0.00350261,mild-ENDO,endothelial
ARCN1,EC-tip,0.240735861,18.79784979,5.144214211,2.92E-07,0.000595815,0.002012277,mild-ENDO,endothelial
ZCRB1,EC-tip,-0.171955109,18.90943,-4.184034228,2.97E-05,0.023620241,0.056588339,mild-ENDO,endothelial
CAND1,EC-tip,0.318599079,18.80823073,6.60809226,4.83E-11,2.91E-07,8.41E-07,mild-ENDO,endothelial
MYCBP2,EC-tip,0.230490344,18.91283115,4.621625008,4.02E-06,0.004791844,0.012330468,mild-ENDO,endothelial
TP53BP1,EC-tip,0.200938298,18.60259799,4.801722656,1.68E-06,0.002178305,0.006165781,mild-ENDO,endothelial
SMG1,EC-tip,0.228758507,18.86145801,4.522607533,6.42E-06,0.006560921,0.016115296,mild-ENDO,endothelial
EPN2,EC-tip,0.203378069,18.78401057,4.476290951,7.97E-06,0.007213271,0.017133536,mild-ENDO,endothelial
TAOK1,EC-tip,0.288950318,18.90759098,5.24221984,4.08E-05,0.030733393,0.072706046,mild-ENDO,endothelial
MRPL54,EC-tip,-0.211701367,18.96655973,-5.080686304,4.07E-07,0.000727038,0.002244993,mild-ENDO,endothelial
SAFB,EC-tip,0.204148352,18.79566499,4.473621491,8.07E-06,0.007213271,0.017133536,mild-ENDO,endothelial
ACSL4,EC-tip,0.191985022,18.74835353,4.259311418,2.13E-05,0.01795438,0.042075513,mild-ENDO,endothelial
EIF3I,EC-tip,0.228655514,19.84471548,3.952806875,7.91E-05,0.018935501,0.040141015,severe-ENDO,endothelial
JAK1,EC-tip,0.221143285,20.24780243,3.758421999,0.000174473,0.030524606,0.057948325,severe-ENDO,endothelial
NFE2L2,EC-tip,0.1982421,19.28869292,3.714259938,0.00020777,0.03325652,0.06175051,severe-ENDO,endothelial
SELENOK,EC-tip,0.236528526,19.20805022,4.444032779,0.000171551,0.030366587,0.057811084,severe-ENDO,endothelial
STAG1,EC-tip,-0.14194598,18.5815056,-3.57479129,0.000356419,0.044390576,0.078512324,severe-ENDO,endothelial
CAST,EC-tip,0.243204178,19.56854224,4.358448047,1.36E-05,0.008177189,0.016386853,severe-ENDO,endothelial
EPB41L2,EC-tip,-0.163928955,18.71388471,-3.619771809,0.000300076,0.041421434,0.074205007,severe-ENDO,endothelial
SMIM19,EC-tip,-0.141998332,18.60106939,-3.667349187,0.000249629,0.036114651,0.06625877,severe-ENDO,endothelial
FRG1HP,EC-tip,-0.199799159,18.59104148,-4.428830611,0.000335409,0.043504917,0.076706039,severe-ENDO,endothelial
SLC3A2,EC-tip,0.193823707,19.25581605,3.558757802,0.000378791,0.045962072,0.080620435,severe-ENDO,endothelial
IKBIP,EC-tip,0.213089202,19.10781898,4.225224681,2.46E-05,0.012370278,0.024935506,severe-ENDO,endothelial
FBXO21,EC-tip,-0.194504874,18.85151705,-4.027355308,0.000408412,0.048769545,0.084568289,severe-ENDO,endothelial
TPP2,EC-tip,-0.165681088,18.6171633,-4.014481056,6.11E-05,0.017689836,0.03623227,severe-ENDO,endothelial
PRKAR1A,EC-tip,0.208564781,19.63697082,3.697051705,0.000222294,0.034304475,0.063336376,severe-ENDO,endothelial
TGFB1,EC-tip,0.23078273,19.40592785,4.232705775,2.38E-05,0.012370278,0.024935506,severe-ENDO,endothelial
SELENOK,EC-tip,0.234546466,19.16894338,4.555321779,5.42E-06,0.009247375,0.025309652,all-ENDO,endothelial
CAST,EC-tip,0.241201018,19.54892298,4.313815551,1.65E-05,0.019508256,0.048202216,all-ENDO,endothelial
FBXO21,EC-tip,-0.195610597,18.84059283,-4.140588513,3.55E-05,0.021808533,0.056523654,all-ENDO,endothelial
